stdout 58656
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000 -> 4
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
000000000000000 -> 16
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
