stdout 91824
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
stderr 0
