stdout 91824
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X000000004F65D4D9 -> 18
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X000000004F65D4D9 -> 18
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X000000004F65D4D9 -> 18
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X000000004F65D4D9 -> 18
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X000000004F65D4D9 -> 18
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X000000004F65D4D9 -> 18
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X000000004F65D4D9 -> 18
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X000000004F65D4D9 -> 18
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X000000004F65D4D9 -> 18
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X000000004F65D4D9 -> 18
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X000000004F65D4D9 -> 18
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X000000004F65D4D9 -> 18
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X000000004F65D4D9 -> 18
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X000000004F65D4D9 -> 18
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X000000004F65D4D9 -> 18
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X000000004F65D4D9 -> 18
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X000000004F65D4D9 -> 18
0X4F65D4D9       -> 16
0X4F65D4D9       -> 16
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X000000004F65D4D9 -> 18
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
0X000000004F65D4D9 -> 18
0X4F65D4D9 -> 10
0X4F65D4D9 -> 10
stderr 0
