stdout 91824
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
stderr 0
