stdout 23667
ft_substr(121, 446) -> ¬ÝY~Ìí.]îTC¹ ƒªl>h”yDçœ'’@ÎÂ¶2é3]ËÁFj!¸xL5¾‘o\ùæàdÃ/>Iñ¬œå¯‘X;ÏèN]•ÿ#‚£¢tRaá{Îñµ7^×ÉÒÕDÔÕ( ºîÚb=—ïUl;…JVj¾›r¦rÏÖö¯21ÅxŸ«Î‰3©CÖ$[šÐÈ	£nz;à¢éÑ¯ã¨ÞåQÒšÅ2¼¹´?K³V~È°Çx%åhÞíN"ò„mÑ†OÌhÙeº˜rÀ¹Ù¶8¸L`öjºÑ3û!FçrÊªå™@ªÒ‡#CpQŽxœR FÙ‚“E?»÷Š4dŽu‰YCøGUA65MtjQŠ#UmŒÙß•ÝˆÛ¤Ž,ÑíDà›„Žèüóî„]MW1SÇŒ¦tÇÜ~÷Š	ü0‘Ã{þãEØŸb‚<œHÂÝ†IýŽiæ~ù‰y„uÎp-R¶l"’ÊjlÕ2I‚>V¿VãIÝµ”ÝšU€xn¬9®¨×lq‚šýÓhÔþö2eS9€äùýÂ'-’àPœa»l
1 unfreed mallocs
0 unfreed mallocs
ft_substr(543, 364) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(821, 970) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(315, 88) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1457, 662) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1559, 516) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1005, 546) -> á¼XÔ]PäÌ'7¥ŒtjáÚ)¢ä õŒSÿÇ'sXjÅ5Tœî„°XIH^n9W›Fýø¯!‚§´4jÄÍ5«ý'¤æ|±ÞˆÑ›ã¢žâ‰²Š-ÒY:gŒþðk;ÂÃ2Bò²ë`g‹mâ}(ÞŸ—z7;Ÿ æ¨‹ækÆÅNö°ò›Ë0Ê^-•zÝ¹.r˜G¨‡û*êü
1ÍM-Ïƒ‡Ù,àw[¥¦œ0iÊs`×qâ’o¨RÝýÝ·ñüog€$/¥¼_5}ª5ƒlPé’î¼39›7W…=¶e§H¶‰“¢ò´’G-"âô=$”,+[œÎò!÷âf¥HòqÓÓ·3 @¼±+_=*–Á°+™ÿ¥©}ßÊyP=„â$’3‹£üS$â¿¯ˆï‚yHf³vk<š>	ü¬MdÎo8GÕh÷Áô²pXú½E³`KP<þ]Ýˆ×%˜ã·oMÃ|ýéí5´+å¶nm#d¿~Ãov=ïÐòú+Œ§€|21*vÕ€¿8Ó1BhgÉ{ ,VV3fA¢È_mßñ]Lr¼0bÙ-¯÷k±Ï£}ªà•ä¯R^NÔ†ØÄ1>ž‡¶+À‚“	F¯Q€g®¶§Ï€C[t^õùb6ö$×µ©¢J`½K¥çÅšBóø]G·K)"›ÛdEý“³—’ãn
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1203, 624) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(489, 1646) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(271, 1436) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(933, 890) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1835, 1928) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1313, 1350) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(775, 1076) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(605, 2002) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(163, 1952) -> ÂTeì¹’„Í«]i¹b¿J£ã•Ï;*:ÆÎü_»†žgàGõvW©QN,6±úÿ¸où‹Q¼O™!"ê:œ‘T‘{#ƒ£/o²>¼;>­$\â¯
èç€P]Å#r¾Z„¡Â•yùÉãc}Z“ç`¬µ>*Ìqk&òA‹>ëñŠ×Á¸‹«¤Óƒw¶tpB‘)f²G™Â¢a-Ní¾+^|A2‘€=&%HÒÞ â'85¡­N©´®0êÎù]>Ç|LºD„yVëÌn÷!nNf‰üòÁ4‡*â*2÷"H>h¸QaÛ•ÿ$¾Ý‘eðËTÔùôOr×#èË‡öVòR5ÊAÜõ]Îîq¸¬þ£…æ„¦™<üËÞ›¹}^pÕáG€ü³;DõÁ•9æ9ìÜ×Ëw[ð…ç›ŠS,@ê,„–Uæ12s¨J¸„ÍÞ~BWƒ>pÚ]VD¨b®ŠÚ6úHøÁö+
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1881, 1822) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1023, 1484) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(21, 1834) -> r#õË^,y-W<[z«öá†\<öÀýpý¿žŒ
1 unfreed mallocs
0 unfreed mallocs
ft_substr(283, 696) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(145, 1014) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1015, 612) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1229, 386) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(147, 208) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(201, 974) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(751, 508) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(133, 1754) -> E©ÑˆbJá«a/afJç1åçlsqÄ¹BNŠñnËOô
sÑ?:¤!‹)Næ!!SEƒsŽEÜùþ$éµ]1™Ý¼3‚f¯°Â9å"ºÔ¨/4ñ¼ÈZt¼Œ`,ÜMÄªNfçv¤Ñ5?8š½Þ²Hž#ô9ë69kh¾fˆªÎäœ~@}Êõþf•‹/¹ýUQQëÖÆ¡Ž;l~Z¯zÛ3Wß´Ü¦´'À¿æcÅe¤;ƒ¹³Ò¼nƒié’„u Ö<1žr*{’1-š $œ-Úq#×þá`¨r'AJ€ñðQ°‹þ+(xj·^,@e’Ÿ,¯ô¹; 0[â´VªMßÑG›Û-HÑNí{«]i÷"Àóê]A%[Ùsd_çØRœ	ÐÒëŠNužÈ{Ã(kAÒŒc•«‡£†\|Ÿ
Ý#†ƒ£ò?G&§SZƒº±åÎì´¥KÃ‰[*Z\åþ¿›†´ê[ó€Ào_Ñ¨CÆCè‡ èqHÝÀËÞ7ü”C9ïàØ@ÄérbÂ%c¼d"2£m‡ª«›ÉÞðô#!Þ(lo`>£ö6RÃbQóy¿ÜŽLO‘Î”<›EÏjýâ[….¾+¿cçÒkŽ’WÏVÝx{êÖÒR‰¯‰£)%$ZjÖºÁ^—ÿ¦G9¬.¶k6µ¨•÷Ûì¥„×ú™,«½‰Eî. µZEMâ×XúU	dIÄ^³ðôp7º7£Ï4ï“©Rìë;³ytþz`‡Äì2î&GTcT¡±Ìœ"8»:˜™ç?˜ø3fÎªÔyùÌU.ÿ($7qDšªc‰ÇžþÇƒÑž«¥J·ª6gªŠÊx<*é_ˆf¹‡uP7ü&¢+í¿›Ìã÷2¿bˆ€u|ÔÍ‹uq×O¾^gÛW‚Ê×pT·8éÝzhØX!ùp°"ƒ"™¥pú@úË˜1>Ÿ	ßZ€å&QrAyQžÎößÚ¦ÜMe±þ÷_¸5gTG0W| 	ä¬ô†¡‰Pò…Oð\†û.3šjBR\}^f< ç¥»EÙ“—†¢óÔx92„ùP0v^Ï¤‡òx¦»ÞE-{

1 unfreed mallocs
0 unfreed mallocs
ft_substr(1803, 488) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1, 1702) -> ®’¶à¸òfì+8ÚÛäP}×(¿s,"à)Õ]
³†úr¯iÊ²—vR+Ï>õPí~"Ê*ÜkÜàã]ê)ž+&f|ƒñÇ·-;êÅv‹øA¨Ë~™JÙ}ÎÑnšŠ
gµß(3ì­å\Î¹<â!@Ë]e:ä éP¿Ü~lñÜ/d>J’%Ô@šZªFøÃÐ"Ø*ø×Ó]pH$Z[nÉŒ;ôïÅB’úX)Âë£·{ˆ¤áa³äbÍâ:wdÕÞZO_OP¤º‚)ÙñöUdvþËyZ8IXµ¬G­‰äî¥áMÀÐ¼ÆK&LÒådÙ˜^}_ÈÑèF1HÛµß:ï¸pÓ=R½UÈ®5W#W] \¿±ÎšÕqø¨%õ8‡+ Ï—ÿÈß+.È1øL)é×vqÿHo,û$®*êÍ¾bØªJlÊŒßYRnßjånú(ºótÃrrC°sÿš	3÷ö2ÆÝÙ¨w™Pçbãí¹Ók‰C]È»Ìº'Lf°&¹ú·)I§Ž&<¯/,m*M†ÏOEX:»ƒð(Ó(Se1L‹f¤µ¸pDï>#íÅPÜx¿k ‡Ó1×¯ƒ™Ä=¯Ÿ™úÜMËˆžKùñ\\¤¼bK®²Å“”múÑj¥5ê›:ƒü^¦øO´V´Fn¶¢âaUÂ¿wÎ·úÜ&ònºïz¯ñ½'¨ø;‘xRLÝÆQbïªº!ÁMFõ½Âð‚	B§Æ1Øáº†Þ¸¬HG–sí®·ƒ³•¢èó·Q¦öš&‰~Øä,Œç`ˆ
°ÃøN
d9ÿ•—&’Ý-?j<4
µ°:“|­×úJBå”†4_¹òý¥W~ý%€MéÃQî ~âGn?î<Îr£LèQiƒy‚Â`NÜ#‡~ú•+j‚9v3’E„°55È°Þ)DL|cY8TŒÚ‰ø+L"“–sÀQ%ÇÑÂlvyGîã#C\u<Z%8ü}î™QW®Ðv\ˆ[å¶ò¡²øµ0=m…Â€äŠæÇw
Œï{’ŒÏŠm¼™ÛÈ½‡ôâ0êVŒÁ0ùØYKâîØ‡NÏø–ü„¦ŒÏiœZ‹·k	çÙ¾YXH·L¥èDÄœß­ª¹ò1b=)9ç/÷¾°5öI0¨‚dÓÞÃ·5^2+à+>èqõ£*CyìÉ^{=à)ûräÛX¾Æaò!¬B}Òm°ò"a¤¡L­µ7_;‹"j[Ðs@“ºYRÂ3“›ÛÞg<?¡a°¤Væ‹â»ÆÄtDH¦˜ÝèH„*Îí PeV`ñüWvÃ6„dßò<¿Ûjø}pGVõä M¨«”§"ø½=ð«¤bYÕ)Z~ÁÊòÊ¸¼Ê¨Ü·úö6ÐÿÖÙñÅg9:&¯ð	=ƒr*çžZz9Q‹x#Iâ¢FËî6_”ï ¿É?M>8l=‘Ô…Ú÷Q>ÃÎúE{¾;÷ˆY@„C
ëxºs9“ÏMçÿÆâNp5Ô
Ã©pÿ™.CòâþÒ&QrQéËK¨väìÊÜ(Ï¶„%èŠ¡¢HÞPßßR«,B·x;ØD¦'ÖN…Z.Ë.HñÀÏåÃK-5%9 ×Øèôn Ð0Ã°£&\I5ìmê¥¸nRj H78@ŽKÈ9½œb×«ÓXGi19Âz-ï1‚=5Ù4ˆ^NÕ
1 unfreed mallocs
0 unfreed mallocs
ft_substr(231, 1172) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(829, 1842) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1155, 1536) -> 
1 unfreed mallocs
0 unfreed mallocs
stderr 0
