stdout 91824
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0x00000000e6f4590b -> 18
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0x00000000e6f4590b -> 18
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0x00000000e6f4590b -> 18
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0x00000000e6f4590b -> 18
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0x00000000e6f4590b -> 18
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0x00000000e6f4590b -> 18
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0x00000000e6f4590b -> 18
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0x00000000e6f4590b -> 18
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0x00000000e6f4590b -> 18
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0x00000000e6f4590b -> 18
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0x00000000e6f4590b -> 18
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0x00000000e6f4590b -> 18
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0x00000000e6f4590b -> 18
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0x00000000e6f4590b -> 18
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0x00000000e6f4590b -> 18
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0x00000000e6f4590b -> 18
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0x00000000e6f4590b -> 18
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0x00000000e6f4590b -> 18
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0x00000000e6f4590b -> 18
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0x00000000e6f4590b -> 18
0xe6f4590b       -> 16
0xe6f4590b       -> 16
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0xe6f4590b -> 10
0x00000000e6f4590b -> 18
0xe6f4590b -> 10
0xe6f4590b -> 10
stderr 0
