stdout 91824
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
stderr 0
