stdout 91824
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x000000006baa9455 -> 18
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x000000006baa9455 -> 18
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x000000006baa9455 -> 18
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x000000006baa9455 -> 18
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x000000006baa9455 -> 18
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x000000006baa9455 -> 18
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x000000006baa9455 -> 18
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x000000006baa9455 -> 18
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x000000006baa9455 -> 18
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x000000006baa9455 -> 18
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x000000006baa9455 -> 18
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x000000006baa9455 -> 18
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x000000006baa9455 -> 18
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x000000006baa9455 -> 18
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x000000006baa9455 -> 18
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x000000006baa9455 -> 18
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x000000006baa9455 -> 18
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455       -> 16
0x000000006baa9455 -> 18
0x6baa9455       -> 16
0x6baa9455       -> 16
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x6baa9455 -> 10
0x000000006baa9455 -> 18
0x6baa9455 -> 10
0x6baa9455 -> 10
stderr 0
