stdout 91824
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x000000007a024204 -> 18
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x000000007a024204 -> 18
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x000000007a024204 -> 18
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x000000007a024204 -> 18
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x000000007a024204 -> 18
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x000000007a024204 -> 18
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x000000007a024204 -> 18
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204       -> 16
0x7a024204       -> 16
0x7a024204       -> 16
0x000000007a024204 -> 18
0x7a024204       -> 16
0x7a024204       -> 16
0x7a024204       -> 16
0x7a024204       -> 16
0x7a024204       -> 16
0x7a024204       -> 16
0x000000007a024204 -> 18
0x7a024204       -> 16
0x7a024204       -> 16
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x000000007a024204 -> 18
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x7a024204 -> 10
0x000000007a024204 -> 18
0x7a024204 -> 10
0x7a024204 -> 10
stderr 0
