stdout 91824
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x000000004f65d4d9 -> 18
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x000000004f65d4d9 -> 18
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x000000004f65d4d9 -> 18
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x000000004f65d4d9 -> 18
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x000000004f65d4d9 -> 18
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x000000004f65d4d9 -> 18
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x000000004f65d4d9 -> 18
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x000000004f65d4d9 -> 18
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x000000004f65d4d9 -> 18
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x000000004f65d4d9 -> 18
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x000000004f65d4d9 -> 18
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x000000004f65d4d9 -> 18
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x000000004f65d4d9 -> 18
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x000000004f65d4d9 -> 18
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x000000004f65d4d9 -> 18
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x000000004f65d4d9 -> 18
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x000000004f65d4d9 -> 18
0x4f65d4d9       -> 16
0x4f65d4d9       -> 16
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x000000004f65d4d9 -> 18
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
0x000000004f65d4d9 -> 18
0x4f65d4d9 -> 10
0x4f65d4d9 -> 10
stderr 0
